Player,Pos,Tm,PassingYds,PassingTD,Int,PassingAtt,Cmp,RushingAtt,RushingYds,RushingTD,Rec,Tgt,ReceivingYds,ReceivingTD,FL,PPRFantasyPoints,StandardFantasyPoints,HalfPPRFantasyPoints
Matt Ryan,QB,ATL,355.0,3.0,0.0,41.0,31.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,27.5,27.5
Russell Wilson,QB,SEA,222.0,3.0,1.0,23.0,17.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.880000000000003,20.880000000000003,20.880000000000003
Mitchell Trubisky,QB,CHI,316.0,3.0,1.0,31.0,22.0,8.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,27.34,27.34,27.34
Carson Wentz,QB,PHI,278.0,3.0,0.0,36.0,26.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,24.519999999999996,24.519999999999996,24.519999999999996
Jameis Winston,QB,TAM,395.0,4.0,2.0,41.0,30.0,5.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,30.700000000000003,30.700000000000003,30.700000000000003
C.J. Beathard,QB,SFO,245.0,2.0,1.0,23.0,16.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,17.900000000000002,17.900000000000002,17.900000000000002
Sam Darnold,QB,NYJ,280.0,2.0,1.0,30.0,24.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0
Patrick Mahomes,QB,KAN,352.0,4.0,2.0,36.0,23.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,26.979999999999997,26.979999999999997,26.979999999999997
Tom Brady,QB,NWE,340.0,1.0,0.0,35.0,24.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,21.8,21.8,21.8
Dak Prescott,QB,DAL,183.0,2.0,0.0,27.0,17.0,11.0,82.0,1.0,0.0,0.0,0.0,0.0,0.0,29.52,29.52,29.52
Philip Rivers,QB,LAC,207.0,2.0,1.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.280000000000001,14.280000000000001,14.280000000000001
Ben Roethlisberger,QB,PIT,369.0,1.0,0.0,46.0,32.0,1.0,-1.0,0.0,1.0,1.0,-1.0,0.0,0.0,19.559999999999995,18.559999999999995,19.059999999999995
Aaron Rodgers,QB,GNB,425.0,2.0,0.0,46.0,25.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4,28.4,28.4
Geno Smith,QB,LAC,8.0,0.0,0.0,1.0,1.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.12
Brock Osweiler,QB,MIA,380.0,3.0,2.0,44.0,28.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,24.0
Cam Newton,QB,CAR,275.0,2.0,1.0,40.0,27.0,9.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,21.3,21.3
Andy Dalton,QB,CIN,229.0,2.0,0.0,42.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.16,17.16,17.16
Case Keenum,QB,DEN,322.0,2.0,1.0,41.0,25.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,19.480000000000004,19.480000000000004,19.480000000000004
Marcus Mariota,QB,TEN,117.0,0.0,0.0,15.0,10.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,7.18,7.18,7.18
Alex Smith,QB,WAS,163.0,2.0,0.0,36.0,21.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,15.82,15.82,15.82
Kirk Cousins,QB,MIN,233.0,1.0,1.0,34.0,24.0,4.0,14.0,1.0,1.0,1.0,-1.0,0.0,1.0,17.619999999999997,16.619999999999997,17.119999999999997
Derek Carr,QB,OAK,142.0,0.0,0.0,31.0,23.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,2.0,4.779999999999999,4.779999999999999,4.779999999999999
Joe Flacco,QB,BAL,238.0,1.0,1.0,37.0,25.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.92,11.92,11.92
Andrew Luck,QB,IND,301.0,4.0,3.0,43.0,23.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,22.74,22.74,22.74
Josh Rosen,QB,ARI,240.0,0.0,1.0,31.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,7.6,7.6
Josh Allen,QB,BUF,84.0,0.0,0.0,17.0,10.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5.359999999999999,5.359999999999999,5.359999999999999
Blake Bortles,QB,JAX,149.0,1.0,1.0,26.0,15.0,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,10.16,10.16,10.16
Eli Manning,QB,NYG,281.0,0.0,1.0,43.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.24,9.24,9.24
Deshaun Watson,QB,HOU,177.0,1.0,2.0,25.0,15.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.279999999999999,5.279999999999999,5.279999999999999
Jared Goff,QB,LAR,201.0,0.0,1.0,28.0,14.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4399999999999995,7.4399999999999995,7.4399999999999995
Nathan Peterman,QB,BUF,61.0,1.0,2.0,12.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6399999999999997,2.6399999999999997,2.6399999999999997
Baker Mayfield,QB,CLE,238.0,1.0,2.0,46.0,22.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,10.32,10.32,10.32
DeAndre Hopkins,WR,HOU,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,63.0,1.0,0.0,17.3,12.3,14.8
Todd Gurley,HB,LAR,0.0,0.0,0.0,0.0,0.0,28.0,208.0,2.0,2.0,5.0,17.0,0.0,0.0,36.5,34.5,35.5
Latavius Murray,HB,MIN,0.0,0.0,0.0,0.0,0.0,24.0,155.0,1.0,1.0,2.0,3.0,0.0,0.0,22.8,21.8,22.3
Melvin Gordon,RB,LAC,0.0,0.0,0.0,0.0,0.0,18.0,132.0,3.0,2.0,4.0,18.0,0.0,0.0,35.0,33.0,34.0
Saquon Barkley,RB,NYG,0.0,0.0,0.0,0.0,0.0,13.0,130.0,1.0,9.0,12.0,99.0,0.0,0.0,37.9,28.9,33.4
James Conner,RB,PIT,0.0,0.0,0.0,0.0,0.0,19.0,111.0,2.0,4.0,7.0,18.0,0.0,0.0,28.900000000000002,24.900000000000002,26.900000000000002
Ezekiel Elliott,RB,DAL,0.0,0.0,0.0,0.0,0.0,24.0,106.0,1.0,1.0,1.0,11.0,0.0,0.0,18.700000000000003,17.700000000000003,18.200000000000003
Sony Michel,RB,NWE,0.0,0.0,0.0,0.0,0.0,24.0,106.0,2.0,0.0,0.0,0.0,0.0,0.0,22.6,22.6,22.6
Frank Gore,RB,MIA,0.0,0.0,0.0,0.0,0.0,15.0,101.0,0.0,1.0,1.0,18.0,0.0,0.0,12.9,11.9,12.4
Adrian Peterson,RB,WAS,0.0,0.0,0.0,0.0,0.0,17.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,9.7,9.7,9.7
Marlon Mack,RB,IND,0.0,0.0,0.0,0.0,0.0,12.0,89.0,0.0,1.0,2.0,4.0,0.0,0.0,10.3,9.3,9.8
Raheem Mostert,RB,SFO,0.0,0.0,0.0,0.0,0.0,12.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,8.7,8.7
Peyton Barber,RB,TAM,0.0,0.0,0.0,0.0,0.0,13.0,82.0,0.0,4.0,4.0,24.0,1.0,0.0,20.599999999999998,16.599999999999998,18.599999999999998
Kareem Hunt,RB,KAN,0.0,0.0,0.0,0.0,0.0,10.0,80.0,0.0,5.0,6.0,105.0,1.0,0.0,29.5,24.5,27.0
LeSean McCoy,RB,BUF,0.0,0.0,0.0,0.0,0.0,16.0,73.0,0.0,3.0,5.0,21.0,0.0,0.0,12.4,9.4,10.9
Jordan Howard,RB,CHI,0.0,0.0,0.0,0.0,0.0,14.0,69.0,0.0,0.0,0.0,0.0,0.0,1.0,4.9,4.9,4.9
Joe Mixon,HB,CIN,0.0,0.0,0.0,0.0,0.0,11.0,64.0,1.0,4.0,7.0,20.0,0.0,0.0,18.4,14.4,16.4
Matt Breida,RB,SFO,0.0,0.0,0.0,0.0,0.0,14.0,61.0,1.0,0.0,0.0,0.0,0.0,0.0,12.1,12.1,12.1
Austin Ekeler,RB,LAC,0.0,0.0,0.0,0.0,0.0,7.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0
